doi,wos-uid,author,journal
DO=10.1186/s12910-021-00732-1,WOS:000728559800001,"Budic, Marina",BMC MEDICAL ETHICS
DO=10.1186/s12910-021-00732-1,WOS:000728559800001,"Galjak, Marko",BMC MEDICAL ETHICS
DO=10.1186/s12910-021-00732-1,WOS:000728559800001,"Rakic, Vojin",BMC MEDICAL ETHICS
DO=10.1007/s11023-021-09585-4,WOS:000725385500001,"Kempt, Hendrik",MINDS AND MACHINES
DO=10.1007/s11023-021-09585-4,WOS:000725385500001,"Bellon, Jacqueline",MINDS AND MACHINES
DO=10.1007/s11023-021-09585-4,WOS:000725385500001,"Naehr-Wagener, Sebastian",MINDS AND MACHINES
DO=10.1007/s11019-021-10030-7,WOS:000662098600001,"Johnson, Tess",MEDICINE HEALTH CARE AND PHILOSOPHY
DO=10.1007/s11017-021-09553-0,WOS:000737695100001,"de Boer, Bas",THEORETICAL MEDICINE AND BIOETHICS
DO=10.1007/s11017-021-09553-0,WOS:000737695100001,"Kudina, Olya",THEORETICAL MEDICINE AND BIOETHICS
DO=10.1007/s13347-021-00480-5,0,0,0
DO=10.1007/s11569-021-00395-7,WOS:000682391000001,"Taylor-Green, Benedict Charles",NANOETHICS
DO=10.1007/s10583-021-09469-2,WOS:000722980600001,"Guanio-Uluru, Lykke",CHILDRENS LITERATURE IN EDUCATION
DO=10.1057/s41599-021-00967-8,WOS:000722606900001,"Huc-Hepher, Saskia",HUMANITIES & SOCIAL SCIENCES COMMUNICATIONS
DO=10.1007/s42452-021-04854-4,WOS:000719895500002,"Yuviler-Gavish, Nirit",SN APPLIED SCIENCES
DO=10.1007/s42452-021-04854-4,WOS:000719895500002,"Kribu, Eitan",SN APPLIED SCIENCES
DO=10.1007/s42452-021-04854-4,WOS:000719895500002,"Weiss, Avi",SN APPLIED SCIENCES
DO=10.1007/s42452-021-04854-4,WOS:000719895500002,"Ben-Hanan, Uri",SN APPLIED SCIENCES
DO=10.1007/s11199-021-01236-3,WOS:000676067500001,"Ringrose, Jessica",SEX ROLES
DO=10.1007/s11199-021-01236-3,WOS:000676067500001,"Regehr, Kaitlyn",SEX ROLES
DO=10.1007/s11199-021-01236-3,WOS:000676067500001,"Whitehead, Sophie",SEX ROLES
DO=10.1007/s41255-021-00017-0,0,0,0
DO=10.1007/s42438-020-00214-4,0,0,0
DO=10.1007/s42087-020-00120-y,WOS:000693203200011,"Ibrahim, Yasmin",HUMAN ARENAS
DO=10.1007/s10758-020-09465-3,WOS:000557337400001,"Kucirkova, Natalia",TECHNOLOGY KNOWLEDGE AND LEARNING
DO=10.1007/s10758-020-09465-3,WOS:000557337400001,"Toda, Yuichi",TECHNOLOGY KNOWLEDGE AND LEARNING
DO=10.1007/s10758-020-09465-3,WOS:000557337400001,"Flewitt, Rosie",TECHNOLOGY KNOWLEDGE AND LEARNING
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Bock, Anna",BMC MEDICAL EDUCATION
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Elvers, Dirk",BMC MEDICAL EDUCATION
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Peters, Florian",BMC MEDICAL EDUCATION
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Kramer, Chris",BMC MEDICAL EDUCATION
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Kniha, Kristian",BMC MEDICAL EDUCATION
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Hoelzle, Frank",BMC MEDICAL EDUCATION
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Spreckelsen, Cord",BMC MEDICAL EDUCATION
DO=10.1186/s12909-021-02889-0,WOS:000693302000002,"Modabber, Ali",BMC MEDICAL EDUCATION
DO=10.1057/s41599-021-00875-x,WOS:000688534400002,"Grau-Sarabia, Monica",HUMANITIES & SOCIAL SCIENCES COMMUNICATIONS
DO=10.1057/s41599-021-00875-x,WOS:000688534400002,"Fuster-Morell, Mayo",HUMANITIES & SOCIAL SCIENCES COMMUNICATIONS
DO=10.1007/s11948-021-00329-2,WOS:000686766300001,"Donia, Joseph",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s11948-021-00329-2,WOS:000686766300001,"Shaw, James A.",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s11948-021-00331-8,WOS:000683349800001,"Harris, Jamie",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s11948-021-00331-8,WOS:000683349800001,"Anthis, Jacy Reese",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s10978-020-09284-6,WOS:000591119900001,"Gilani, Sabrina",LAW AND CRITIQUE
DO=10.1007/s12152-021-09458-8,WOS:000633738100001,"Moen, Ole Martin",NEUROETHICS
DO=10.1007/s11217-020-09748-3,WOS:000598064300001,"Pulkki, Jani",STUDIES IN PHILOSOPHY AND EDUCATION
DO=10.1007/s11217-020-09748-3,WOS:000598064300001,"Varpanen, Jan",STUDIES IN PHILOSOPHY AND EDUCATION
DO=10.1007/s11217-020-09748-3,WOS:000598064300001,"Mullen, John",STUDIES IN PHILOSOPHY AND EDUCATION
DO=10.1007/s42439-020-00031-0,0,0,0
DO=10.1007/s42087-021-00233-y,WOS:000662278600001,"Degen, Johanna L.",HUMAN ARENAS
DO=10.1007/s42087-021-00233-y,WOS:000662278600001,"Smart, Gemma Lucy",HUMAN ARENAS
DO=10.1007/s42087-021-00233-y,WOS:000662278600001,"Quinnell, Rosanne",HUMAN ARENAS
DO=10.1007/s42087-021-00233-y,WOS:000662278600001,"O'Doherty, Kieran C.",HUMAN ARENAS
DO=10.1007/s42087-021-00233-y,WOS:000662278600001,"Rhodes, Paul",HUMAN ARENAS
DO=10.1007/s10816-020-09483-6,WOS:000565821200001,"Hussain, Shumon T.",JOURNAL OF ARCHAEOLOGICAL METHOD AND THEORY
DO=10.1007/s10816-020-09483-6,WOS:000565821200001,"Will, Manuel",JOURNAL OF ARCHAEOLOGICAL METHOD AND THEORY
DO=10.1007/s13162-020-00191-8,0,0,0
DO=10.1007/s00146-021-01173-5,WOS:000629071300001,"Ryland, Helen",AI & SOCIETY
DO=10.1057/s41292-020-00183-8,WOS:000516356700001,"Winz, Marc",BIOSOCIETIES
DO=10.1057/s41292-020-00183-8,WOS:000516356700001,"Soederstroem, Ola",BIOSOCIETIES
DO=10.1007/s11019-021-10003-w,WOS:000608682700001,"Kudlek, Karolina",MEDICINE HEALTH CARE AND PHILOSOPHY
DO=10.1007/s10912-020-09622-w,WOS:000534841200001,"Wright, Colin",JOURNAL OF MEDICAL HUMANITIES
DO=10.1007/s11217-021-09763-y,WOS:000632749600001,"Biswas, Tanu",STUDIES IN PHILOSOPHY AND EDUCATION
DO=10.1007/s42438-021-00222-y,0,0,0
DO=10.1007/s12685-021-00280-w,0,0,0
DO=10.1007/s42438-020-00198-1,0,0,0
DO=10.1007/s11948-021-00294-w,WOS:000632055000001,"Racine, Eric",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s11948-021-00294-w,WOS:000632055000001,"Sattler, Sebastian",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s11948-021-00294-w,WOS:000632055000001,"Boehlen, Wren",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s10997-020-09503-3,WOS:000516404200001,"Watson, Cate",JOURNAL OF MANAGEMENT & GOVERNANCE
DO=10.1007/s10997-020-09503-3,WOS:000516404200001,"Husband, Gary",JOURNAL OF MANAGEMENT & GOVERNANCE
DO=10.1007/s10997-020-09503-3,WOS:000516404200001,"Ireland, Aileen",JOURNAL OF MANAGEMENT & GOVERNANCE
DO=10.1007/s10460-020-10142-5,WOS:000560998000001,"Coulson, Helen",AGRICULTURE AND HUMAN VALUES
DO=10.1007/s10460-020-10142-5,WOS:000560998000001,"Milbourne, Paul",AGRICULTURE AND HUMAN VALUES
DO=10.1186/s40504-020-00108-0,WOS:000604958000001,"Vegter, Mira W.",LIFE SCIENCES SOCIETY AND POLICY
DO=10.1186/s40504-020-00108-0,WOS:000604958000001,"Zwart, Hub A. E.",LIFE SCIENCES SOCIETY AND POLICY
DO=10.1186/s40504-020-00108-0,WOS:000604958000001,"van Gool, Alain J.",LIFE SCIENCES SOCIETY AND POLICY
DO=10.1007/978-3-030-72154-1_15,0,0,0
DO=10.1007/s13280-020-01322-y,WOS:000517008500001,"Walsh, Zack",AMBIO
DO=10.1007/s13280-020-01322-y,WOS:000517008500001,"Boehme, Jessica",AMBIO
DO=10.1007/s13280-020-01322-y,WOS:000517008500001,"Wamsler, Christine",AMBIO
DO=10.1007/978-3-030-73770-2_13,0,0,0
DO=10.1007/978-3-030-73770-2_1,0,0,0
DO=10.1007/978-3-030-78724-0_4,0,0,0
DO=10.1007/978-3-030-61299-3_7,0,0,0
DO=10.1007/978-3-030-73770-2_2,0,0,0
DO=10.1007/978-3-030-54173-6_18,0,0,0
DO=10.1007/978-3-030-73770-2_5,0,0,0
DO=10.1007/978-3-030-63523-7_11,0,0,0
DO=10.1007/978-3-030-63523-7_16,0,0,0
DO=10.1007/978-3-030-61299-3_5,0,0,0
DO=10.1007/978-3-030-77066-2_6,0,0,0
DO=10.1007/978-3-030-85339-6_1,0,0,0
DO=10.1007/978-3-030-61299-3_4,0,0,0
DO=10.1007/978-3-030-66073-4_16,0,0,0
DO=10.1007/978-3-030-53014-3_9,0,0,0
DO=10.1007/978-3-030-63523-7_20,0,0,0
DO=10.1007/978-3-030-49683-8_5,0,0,0
DO=10.1007/978-[national-id]-6_1,0,0,0
DO=10.1007/s11229-019-02133-9,WOS:000616764100018,"Krueger, Joel",SYNTHESE
DO=10.1007/978-[national-id]-6_27,0,0,0
DO=10.1007/978-3-030-70661-6_9,0,0,0
DO=10.1007/978-3-030-61299-3_6,0,0,0
DO=10.1007/978-3-030-73770-2_4,0,0,0
DO=10.1007/978-[national-id]-6_29,0,0,0
DO=10.1007/978-[national-id]-6_2,0,0,0
DO=10.1007/978-3-030-78724-0_3,0,0,0
DO=10.1007/978-3-030-73770-2_6,0,0,0
DO=10.1007/978-3-030-73770-2_3,0,0,0
DO=10.1007/978-[national-id]-6_25,0,0,0
DO=10.1007/978-3-030-73770-2_14,0,0,0
DO=10.1007/s11673-020-10017-8,WOS:000562745200017,"Braidotti, R.",JOURNAL OF BIOETHICAL INQUIRY
DO=10.1007/s00146-020-00968-2,WOS:000529735100001,"Singler, Beth",AI & SOCIETY
DO=10.1007/s10583-019-09388-3,WOS:000588385900004,"Yarova, Aliona",CHILDRENS LITERATURE IN EDUCATION
DO=10.1007/s10676-017-9427-3,WOS:000581950700003,"Miller, Lantz Fleming",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s41693-020-00035-8,0,0,0
DO=10.1007/s11059-020-00555-w,WOS:000571739700001,"Abrego, Veronica",NEOHELICON
DO=10.1007/s10677-020-10116-w,WOS:000561252600002,"Levy, Neil",ETHICAL THEORY AND MORAL PRACTICE
DO=10.1186/s40594-020-00249-w,WOS:000575114400001,"Godec, Spela",INTERNATIONAL JOURNAL OF STEM EDUCATION
DO=10.1186/s40594-020-00249-w,WOS:000575114400001,"Patel, Uma",INTERNATIONAL JOURNAL OF STEM EDUCATION
DO=10.1186/s40594-020-00249-w,WOS:000575114400001,"Archer, Louise",INTERNATIONAL JOURNAL OF STEM EDUCATION
DO=10.1186/s40594-020-00249-w,WOS:000575114400001,"Dawson, Emily",INTERNATIONAL JOURNAL OF STEM EDUCATION
DO=10.1007/s12152-019-09427-2,WOS:000504143600001,"Varelius, Jukka",NEUROETHICS
DO=10.1007/s11948-020-00238-w,WOS:000546219500001,"Farisco, Michele",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s11948-020-00238-w,WOS:000546219500001,"Evers, Kathinka",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s11948-020-00238-w,WOS:000546219500001,"Salles, Arleen",SCIENCE AND ENGINEERING ETHICS
DO=10.1007/s42438-020-00180-x,0,0,0
DO=10.1007/s42438-020-00196-3,0,0,0
DO=10.1186/s40504-020-00105-3,WOS:000576812800001,"Argudo-Portal, Violeta",LIFE SCIENCES SOCIETY AND POLICY
DO=10.1186/s40504-020-00105-3,WOS:000576812800001,"Domenech, Miquel",LIFE SCIENCES SOCIETY AND POLICY
DO=10.1007/s42438-020-00150-3,0,0,0
DO=10.1007/s10816-020-09473-8,WOS:000545357800002,"Jones, Andrew Meirion",JOURNAL OF ARCHAEOLOGICAL METHOD AND THEORY
DO=10.1007/s10676-020-09536-0,WOS:000534428900001,"Van Aerschot, Lina",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s10676-020-09536-0,WOS:000534428900001,"Parviainen, Jaana",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s11007-020-09504-x,WOS:000546847900002,"Staudigl, Michael",CONTINENTAL PHILOSOPHY REVIEW
DO=10.1007/s11229-017-1549-y,WOS:000547892700011,"Carter, J. Adam",SYNTHESE
DO=10.1007/s10676-019-09524-z,WOS:000504455400001,"Pirhonen, Jari",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s10676-019-09524-z,WOS:000504455400001,"Melkas, Helina",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s10676-019-09524-z,WOS:000504455400001,"Laitine, Arto",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s10676-019-09524-z,WOS:000504455400001,"Pekkarinen, Satu",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s11059-020-00534-1,WOS:000534795000002,"Kim, Jonggab",NEOHELICON
DO=10.1057/s41599-020-0451-2,WOS:000532177600001,"Marchetto Santorun, M. Cecilia",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-020-0463-y,WOS:000616205000002,"Dam, Mie S.",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-020-0463-y,WOS:000616205000002,"Sangild, Per T.",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-020-0463-y,WOS:000616205000002,"Svendsen, Mette N.",PALGRAVE COMMUNICATIONS
DO=10.1007/s42438-019-00095-2,0,0,0
DO=10.1007/s11569-020-00368-2,WOS:000532132100001,"Fannin, Nlaria",NANOETHICS
DO=10.1007/s11569-020-00368-2,WOS:000532132100001,"Connor, Katy",NANOETHICS
DO=10.1007/s11569-020-00368-2,WOS:000532132100001,"Roden, David",NANOETHICS
DO=10.1007/s11569-020-00368-2,WOS:000532132100001,"Meacham, Darian",NANOETHICS
DO=10.1007/s10551-020-04440-5,WOS:000509134700001,"Laasch, Oliver",JOURNAL OF BUSINESS ETHICS
DO=10.1007/s10551-020-04440-5,WOS:000509134700001,"Moosmayer, Dirk",JOURNAL OF BUSINESS ETHICS
DO=10.1007/s10551-020-04440-5,WOS:000509134700001,"Antonacopoulou, Elena",JOURNAL OF BUSINESS ETHICS
DO=10.1007/s10551-020-04440-5,WOS:000509134700001,"Schaltegger, Stefan",JOURNAL OF BUSINESS ETHICS
DO=10.1007/s42438-019-00089-0,0,0,0
DO=10.1057/s41599-020-0428-1,WOS:000616199000001,"Erle, Sibylle",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-020-0428-1,WOS:000616199000001,"Hendry, Helen",PALGRAVE COMMUNICATIONS
DO=10.1007/s41978-019-00048-w,0,0,0
DO=10.1007/s10912-019-09596-4,WOS:000504473300001,"Bolaki, Stella",JOURNAL OF MEDICAL HUMANITIES
DO=10.1007/s11191-019-00100-x,WOS:000517064500005,"Zidny, Robby",SCIENCE & EDUCATION
DO=10.1007/s11191-019-00100-x,WOS:000517064500005,"Sjostrom, Jesper",SCIENCE & EDUCATION
DO=10.1007/s11191-019-00100-x,WOS:000517064500005,"Eilks, Ingo",SCIENCE & EDUCATION
DO=10.1007/978-3-030-24021-9_12,0,0,0
DO=10.1007/978-3-030-36271-3_6,0,0,0
DO=10.1007/978-3-030-36271-3_5,0,0,0
DO=10.1007/978-[national-id]-3_15,0,0,0
DO=10.1007/s11625-019-00752-2,WOS:000511965300009,"Childs, John",SUSTAINABILITY SCIENCE
DO=10.1007/978-3-030-23353-2_13,0,0,0
DO=10.1186/s40694-019-0085-6,MEDLINE:31827811,"Rapp, Regine",On mycohuman performances: fungi in current artistic research.
DO=10.1007/s12138-019-00524-4,WOS:000492156900006,"Macintosh, Fiona",INTERNATIONAL JOURNAL OF THE CLASSICAL TRADITION
DO=10.1007/s11841-018-0664-7,WOS:000513216700011,"Midson, Scott",SOPHIA
DO=10.1007/s00146-018-0825-9,WOS:000490069500011,"Bassett, Caroline",AI & SOCIETY
DO=10.1007/s10746-019-09508-4,WOS:000499648000006,"Zwier, Jochem",HUMAN STUDIES
DO=10.1007/s10746-019-09508-4,WOS:000499648000006,"Blok, Vincent",HUMAN STUDIES
DO=10.1007/s12138-019-00523-5,WOS:000492156900008,"Rimell, Victoria",INTERNATIONAL JOURNAL OF THE CLASSICAL TRADITION
DO=10.1186/s12910-019-0427-1,WOS:000511148600001,"Bentwich, Miriam Ethel",BMC MEDICAL ETHICS
DO=10.1186/s12910-019-0427-1,WOS:000511148600001,"Mashiach-Eizenberg, Michal",BMC MEDICAL ETHICS
DO=10.1186/s12910-019-0427-1,WOS:000511148600001,"Borovecki, Ana",BMC MEDICAL ETHICS
DO=10.1186/s12910-019-0427-1,WOS:000511148600001,"Simonstein, Frida",BMC MEDICAL ETHICS
DO=10.1007/s11158-018-09411-2,WOS:000495107900006,"Fasel, Raffael N.",RES PUBLICA-A JOURNAL OF MORAL LEGAL AND POLITICAL PHILOSOPHY
DO=10.1007/s42438-019-00045-y,0,0,0
DO=10.1007/s10670-018-9979-6,WOS:000466542400012,"Conitzer, Vincent",ERKENNTNIS
DO=10.1007/s10583-017-9338-2,WOS:000467654200003,"Palo, Annbritt",CHILDRENS LITERATURE IN EDUCATION
DO=10.1007/s10583-017-9338-2,WOS:000467654200003,"Manderstedt, Lena",CHILDRENS LITERATURE IN EDUCATION
DO=10.1007/s00146-018-0833-9,WOS:000469316500017,"Sitnicki, Ignacy",AI & SOCIETY
DO=10.1007/s40037-019-0519-0,WOS:000471603100005,"Ramos, Diana",PERSPECTIVES ON MEDICAL EDUCATION
DO=10.1007/s40037-019-0519-0,WOS:000471603100005,"Grad, Roland",PERSPECTIVES ON MEDICAL EDUCATION
DO=10.1007/s40037-019-0519-0,WOS:000471603100005,"Saroyan, Alenoush",PERSPECTIVES ON MEDICAL EDUCATION
DO=10.1007/s40037-019-0519-0,WOS:000471603100005,"Nugus, Peter",PERSPECTIVES ON MEDICAL EDUCATION
DO=10.1186/s40246-019-0208-4,WOS:000469509900001,"Capps, Benjamin",HUMAN GENOMICS
DO=10.1186/s40246-019-0208-4,WOS:000469509900001,"Chadwick, Ruth",HUMAN GENOMICS
DO=10.1186/s40246-019-0208-4,WOS:000469509900001,"Joly, Yann",HUMAN GENOMICS
DO=10.1186/s40246-019-0208-4,WOS:000469509900001,"Lysaght, Tamra",HUMAN GENOMICS
DO=10.1186/s40246-019-0208-4,WOS:000469509900001,"Mills, Catherine",HUMAN GENOMICS
DO=10.1186/s40246-019-0208-4,WOS:000469509900001,"Mulvihill, John J.",HUMAN GENOMICS
DO=10.1186/s40246-019-0208-4,WOS:000469509900001,"Zwart, Hub",HUMAN GENOMICS
DO=10.1057/s41599-019-0246-5,WOS:000466774100002,"Woods, Abigail",PALGRAVE COMMUNICATIONS
DO=10.1007/s42438-018-0017-4,0,0,0
DO=10.1007/s42438-018-0008-5,0,0,0
DO=10.1007/s42087-018-0039-1,WOS:000705495000006,"Saetra, Henrik Skaug",HUMAN ARENAS
DO=10.1007/s10583-018-9373-7,WOS:000461348900003,"Nikolajeva, Maria",CHILDRENS LITERATURE IN EDUCATION
DO=10.1007/s00146-018-0795-y,WOS:000457536000019,"Mahnic, Nika",AI & SOCIETY
DO=10.1007/s10806-019-09760-9,WOS:000467100400006,"Lundstrom, Markus",JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS
DO=10.1007/978-3-030-03633-1_13,0,0,0
DO=10.1007/978-3-030-19490-1_1,0,0,0
DO=10.1007/978-3-319-97502-3_3,0,0,0
DO=10.1007/978-3-030-15943-6_16,0,0,0
DO=10.1186/s12913-018-3749-7,WOS:000451976600006,"Maslen, Sarah",BMC HEALTH SERVICES RESEARCH
DO=10.1186/s12913-018-3749-7,WOS:000451976600006,"Lupton, Deborah",BMC HEALTH SERVICES RESEARCH
DO=10.1007/s40869-018-0070-y,0,0,0
DO=10.1007/s40592-018-0086-x,WOS:000456071700001,"Cavaliere, Giulia",MONASH BIOETHICS REVIEW
DO=10.1057/s41599-018-0178-5,WOS:000448197600001,"Brown, Nik",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0178-5,WOS:000448197600001,"Nettleton, Sarah",PALGRAVE COMMUNICATIONS
DO=10.1007/s10734-017-0211-4,WOS:000440107600009,"Tassone, Valentina C.",HIGHER EDUCATION
DO=10.1007/s10734-017-0211-4,WOS:000440107600009,"O'Mahony, Catherine",HIGHER EDUCATION
DO=10.1007/s10734-017-0211-4,WOS:000440107600009,"McKenna, Emma",HIGHER EDUCATION
DO=10.1007/s10734-017-0211-4,WOS:000440107600009,"Eppink, Hansje J.",HIGHER EDUCATION
DO=10.1007/s10734-017-0211-4,WOS:000440107600009,"Wals, Arjen E. J.",HIGHER EDUCATION
DO=10.1057/s41599-018-0142-4,WOS:000441073200004,"Oakley, Catherine",PALGRAVE COMMUNICATIONS
DO=10.1007/s10978-018-9227-x,WOS:000441197700002,"Kall, Jannice",LAW AND CRITIQUE
DO=10.1007/s12152-018-9354-y,WOS:000433048800001,"Mihailov, Emilian",NEUROETHICS
DO=10.1007/s12152-018-9354-y,WOS:000433048800001,"Savulescu, Julian",NEUROETHICS
DO=10.1057/s41292-017-0079-7,WOS:000449364200007,"Hinterberger, Amy",BIOSOCIETIES
DO=10.1007/s10676-018-9452-x,WOS:000434849800005,"Royakkers, Lamber",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s10676-018-9452-x,WOS:000434849800005,"Timmer, Jelte",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s10676-018-9452-x,WOS:000434849800005,"Kool, Linda",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s10676-018-9452-x,WOS:000434849800005,"van Est, Rinie",ETHICS AND INFORMATION TECHNOLOGY
DO=10.1007/s11059-017-0413-x,WOS:000438535400018,"Fusini, Letizia",NEOHELICON
DO=10.1007/s13347-017-0285-z,MEDLINE:29974033,"Giubilini, Alberto","The Artificial Moral Advisor.The ""Ideal Observer"" Meets Artificial Intelligence."
DO=10.1007/s13347-017-0285-z,MEDLINE:29974033,"Savulescu, Julian","The Artificial Moral Advisor.The ""Ideal Observer"" Meets Artificial Intelligence."
DO=10.1186/s40504-018-0073-2,WOS:000468824400001,"Nawrot, Oktawian",LIFE SCIENCES SOCIETY AND POLICY
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Hinchliffe, Stephen",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Jackson, Mark A.",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Wyatt, Katrina",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Barlow, Anne E.",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Barreto, Manuela",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Clare, Linda",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Depledge, Michael H.",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Durie, Robin",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Fleming, Lora E.",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Groom, Nick",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Morrissey, Karyn",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Salisbury, Laura",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0113-9,WOS:000441066600002,"Thomas, Felicity",PALGRAVE COMMUNICATIONS
DO=10.1057/s41599-018-0103-y,WOS:000440867500004,"Cowley, Robert",PALGRAVE COMMUNICATIONS
DO=10.1007/s10806-018-9711-1,WOS:000424023600008,"Kopnina, Helen",JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS
DO=10.1007/s10806-018-9711-1,WOS:000424023600008,"Washington, Haydn",JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS
DO=10.1007/s10806-018-9711-1,WOS:000424023600008,"Taylor, Bron",JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS
DO=10.1007/s10806-018-9711-1,WOS:000424023600008,"Piccolo, John J.",JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS
DO=10.1007/s40309-017-0126-4,WOS:000419945200001,"Dominici, Piero",EUROPEAN JOURNAL OF FUTURES RESEARCH
DO=10.1057/978-1-137-52879-7_38,0,0,0
DO=10.1007/s10611-017-9704-4,WOS:000417926000007,"Hamilton, Scott",CRIME LAW AND SOCIAL CHANGE
DO=10.1007/s11422-017-9841-1,WOS:000423927300011,"Levinson, Ralph",CULTURAL STUDIES OF SCIENCE EDUCATION
DO=10.1186/s12910-017-0215-8,WOS:000412900000001,"Hofmann, Bjorn",BMC MEDICAL ETHICS
DO=10.1007/s10734-016-9994-y,WOS:000407348700003,"Taylor, Carol A.",HIGHER EDUCATION
DO=10.1007/s13158-017-0193-5,0,0,0
DO=10.1007/s10699-015-9443-x,WOS:000402051000017,"Dorrestijn, Steven",FOUNDATIONS OF SCIENCE
DO=10.1007/s40901-017-0068-1,0,0,0
DO=10.1186/s13010-017-0043-y,WOS:000402650000001,"Becker, Kira",PHILOSOPHY ETHICS AND HUMANITIES IN MEDICINE
